Sequence Index,Frequency
2995,1
2996,4
2997,1
2998,2
2999,1
3000,4
3001,3
3002,1
3003,3
3004,3
3005,4
3006,2
3007,3
3008,4
3009,1
3010,4
3011,2
3012,4
3013,2
3014,1
3015,1
3016,4
3017,4
3018,4
3019,4
3020,1
3021,4
3022,1
3023,4
3024,2
3025,1
3026,1
3027,3
3028,3
3029,3
3030,1
3031,1
3032,1
3033,2
3034,1
3035,2
3036,1
3037,3
3038,1
3039,1
3040,3
3041,3
3042,1
3043,1
3044,2
3045,4
3046,2
3047,4
3048,1
3049,1
3050,2
3051,1
3052,1
3053,2
3054,2
3055,3
3056,1
3057,4
3058,4
3059,1
3060,1
3061,1
3062,1
3063,1
3064,4
3065,2
3066,2
3067,4
3068,2
3069,2
3070,2
3071,2
3072,1
3073,1
3074,4
3075,2
3076,1
3077,3
3078,1
3079,2
3080,1
3081,2
3082,1
3083,3
3084,3
3085,1
3086,1
3087,3
3088,3
3089,2
3090,2
3091,1
3092,2
3093,3
3094,2
3095,4
3096,1
3097,1
3098,2
3099,1
3100,1
3101,4
3102,2
3103,1
3104,1
3105,2
3106,1
3107,1
3108,1
3109,1
3110,3
3111,1
3112,1
3113,1
3114,2
3115,2
3116,1
3117,1
3118,4
3119,4
3120,2
3121,3
3122,4
3123,2
3124,5
3125,3
3126,5
3127,11
3128,5
3129,2
3130,1
3131,3
3132,4
3133,1
3134,1
3135,6
3136,2
3137,3
3138,2
3139,5
3140,1
3141,12
3142,4
3143,4
3144,6
3145,3
3146,2
3147,8
3148,10
3149,6
3150,1
3151,10
3152,5
3153,1
3154,2
3155,5
3156,1
3157,11
3158,11
3159,9
3160,6
3161,8
3162,3
3163,8
3164,3
3165,7
3166,1
3167,3
3168,2
3169,4
3170,1
3171,3
3172,8
3173,12
3174,4
3175,1
3176,6
3177,1
3178,1
3179,2
3180,3
3181,1
3182,1
3183,11
3184,2
3185,3
3186,1
3187,2
3188,1
3189,9
3190,2
3191,1
3192,1
3193,3
3194,6
3195,5
3196,2
3197,6
3198,7
3199,6
3200,4
3201,8
3202,1
3203,9
3204,4
3205,9
3206,10
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,2
3270,1
3271,1
3272,2
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,5
3303,4
3304,1
3305,26
3306,14
3307,11
3308,13
3309,7
3310,12
3311,8
3312,8
3313,12
3314,7
3315,3
3316,12
3317,8
3318,12
3319,4
3320,15
3321,12
3322,6
3323,16
3324,2
3325,2
3326,1
3327,1
3328,9
3329,34
3330,12
3331,10
3332,13
3333,1
3334,7
3335,30
3336,24
3337,6
3338,6
3339,7
3340,7
3341,7
3342,7
3343,13
3344,10
3345,1
3346,4
3347,7
3348,18
3349,6
3350,19
3351,34
3352,21
3353,8
3354,11
3355,11
3356,4
3357,13
3358,10
3359,11
3360,33
3361,7
3362,11
3363,5
3364,10
3365,15
3366,29
3367,7
3368,11
3369,32
3370,9
3371,35
3372,3
3373,6
3374,1
3375,11
3376,11
3377,5
3378,31
3379,1
3380,8
3381,1
3382,2
3383,22
3384,3
3385,30
3386,31
3387,35
3388,1
3389,1
3390,5
3391,25
3392,34
3393,16
3394,19
3395,22
3396,1
3397,31
3398,4
3399,36
3400,26
3401,1
3402,38
3403,6
3404,38
3405,25
3406,12
3407,22
3408,26
3409,6
3410,7
3411,10
3412,3
3413,22
3414,12
3415,14
3416,21
3417,12
3418,13
3419,2
3420,9
3421,2
3422,14
3423,11
3424,11
3425,7
3426,7
3427,5
3428,1
3429,11
3430,12
3431,16
3432,4
3433,27
3434,24
3435,3
3436,3
3437,9
3438,9
3439,1
3440,1
3441,18
3442,2
3443,6
3444,19
3445,5
3446,2
3447,7
3448,3
3449,11
3450,25
3451,7
3452,13
3453,30
3454,21
3455,13
3456,5
3457,2
3458,11
3459,37
3460,36
3461,28
3462,9
3463,37
3464,11
3465,16
3466,16
3467,25
3468,12
3469,26
3470,32
3471,34
3472,29
3473,17
3474,27
3475,28
3476,12
3477,20
3478,28
3479,23
3480,19
3481,25
3482,27
3483,18
3484,3
3485,19
3486,25
3487,11
3488,2
3489,1
3490,1
3491,8
3492,24
3493,4
3494,4
3495,2
3496,4
3497,4
3498,3
3499,1
3500,1
3501,1
3502,1
3503,4
3504,4
3505,4
3506,4
3507,2
3508,1
3509,1
3510,1
3511,1
3512,4
3513,1
3514,1
3515,4
3516,4
3517,2
3518,1
3519,2
3520,1
3521,1
3522,2
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,11
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,12
3595,1
3596,1
3597,1
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,2
3622,4
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,8
3631,1
3632,1
3633,1
3634,2
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,2
3668,2
3669,2
3670,2
3671,3
3672,2
3673,3
3674,7
3675,1
3676,1
3677,2
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,3
3688,1
3689,2
3690,2
3691,1
3692,6
3693,2
3694,1
3695,1
3696,1
3697,1
3698,1
3699,4
3700,1
3701,5
3702,4
3703,5
3704,2
3705,6
3706,5
3707,5
3708,5
3709,2
3710,1
3711,5
3712,4
3713,5
3714,5
3715,5
3716,5
3717,6
3718,5
3719,3
3720,6
3721,5
3722,4
3723,4
3724,5
3725,4
3726,9
3727,4
3728,5
3729,5
3730,8
3731,1
3732,4
3733,4
3734,2
3735,9
3736,3
3737,4
3738,6
3739,1
3740,8
3741,8
3742,7
3743,6
3744,7
3745,4
3746,3
3747,4
3748,5
3749,5
3750,4
3751,5
3752,4
3753,4
3754,5
3755,2
3756,4
3757,6
3758,6
3759,6
3760,4
3761,5
3762,6
3763,2
3764,5
3765,5
3766,1
3767,5
3768,6
3769,5
3770,6
3771,6
3772,3
3773,4
3774,4
3775,4
3776,4
3777,6
3778,5
3779,4
3780,5
3781,4
3782,3
3783,2
3784,3
3785,3
3786,3
3787,4
3788,3
3789,4
3790,3
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,4
3798,2
3799,2
3800,4
3801,2
3802,4
3803,3
3804,2
3805,2
3806,1
3807,4
3808,1
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,3
3817,3
3818,2
3819,3
3820,2
3821,2
3822,2
3823,1
3824,3
3825,2
3826,2
3827,5
3828,2
3829,5
3830,2
3831,1
3832,3
3833,6
3834,4
3835,4
3836,7
3837,3
3838,4
3839,4
3840,4
3841,1
3842,1
3843,3
3844,3
3845,6
3846,5
3847,3
3848,2
3849,3
3850,4
3851,1
3852,3
3853,1
3854,2
3855,4
3856,4
3857,3
3858,4
3859,4
3860,1
3861,1
3862,1
3863,2
3864,1
3865,6
3866,9
3867,8
3868,8
3869,5
3870,1
3871,6
3872,6
3873,5
3874,1
3875,2
3876,2
3877,3
3878,3
3879,1
3880,1
3881,2
3882,2
3883,4
3884,2
3885,2
3886,2
3887,2
3888,1
3889,5
3890,3
3891,3
3892,3
3893,3
3894,2
3895,2
3896,1
3897,1
3898,1
3899,1
3900,3
3901,2
3902,3
3903,4
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,1
3911,1
3912,1
3913,1
3914,10
3915,4
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,6
3928,1
3929,1
3930,7
3931,1
3932,12
3933,8
3934,14
3935,13
3936,14
3937,5
3938,1
3939,8
3940,6
3941,4
3942,2
3943,2
3944,5
3945,5
3946,1
3947,5
3948,2
3949,2
3950,6
3951,5
3952,5
3953,7
3954,1
3955,5
3956,5
3957,2
3958,6
3959,3
3960,6
3961,10
3962,3
3963,1
3964,4
3965,3
3966,5
3967,8
3968,6
3969,3
3970,2
3971,5
3972,1
3973,4
3974,7
3975,3
3976,2
3977,3
3978,2
3979,2
3980,1
3981,4
3982,2
3983,7
3984,13
3985,13
3986,13
3987,4
3988,9
3989,8
3990,7
3991,12
3992,3
3993,7
3994,9
3995,7
3996,8
3997,4
3998,8
3999,4
4000,3
4001,8
4002,8
4003,9
4004,5
4005,1
4006,7
4007,2
4008,5
4009,5
4010,5
4011,3
4012,3
4013,5
4014,6
4015,3
4016,5
4017,2
4018,3
4019,2
4020,8
4021,1
4022,1
4023,1
4024,1
4025,1
4026,6
4027,8
4028,1
4029,8
4030,6
4031,6
4032,11
4033,9
4034,4
4035,2
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,5
4043,5
4044,8
4045,1
4046,1
4047,1
4048,1
4049,2
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,3
4059,2
4060,1
4061,2
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,3
4078,2
4079,22
4080,1
4081,1
4082,1
4083,3
4084,1
4085,21
4086,1
4087,5
4088,21
4089,4
4090,1
4091,1
4092,2
4093,1
4094,5
4095,3
4096,6
4097,8
4098,7
4099,3
4100,7
4101,1
4102,1
4103,16
4104,1
4105,1
4106,3
4107,3
4108,2
4109,3
4110,19
4111,14
4112,14
4113,5
4114,5
4115,5
4116,13
4117,11
4118,9
4119,10
4120,5
4121,25
4122,4
4123,1
4124,2
4125,3
4126,20
4127,2
4128,2
4129,1
4130,10
4131,5
4132,8
4133,5
4134,5
4135,2
4136,3
4137,11
4138,12
4139,1
4140,3
4141,3
4142,1
4143,6
4144,3
4145,11
4146,1
4147,1
4148,1
4149,4
4150,26
4151,1
4152,12
4153,2
4154,2
4155,2
4156,2
4157,1
4158,1
4159,2
4160,9
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,6
4175,1
4176,2
4177,1
4178,1
4179,1
4180,7
4181,6
4182,1
4183,1
4184,1
4185,1
4186,11
4187,8
4188,6
4189,1
4190,9
4191,3
4192,1
4193,9
4194,22
4195,1
4196,2
4197,21
4198,4
4199,4
4200,1
4201,4
4202,1
4203,11
4204,31
4205,1
4206,1
4207,1
4208,1
4209,1
4210,2
4211,1
4212,5
4213,4
4214,4
4215,1
4216,2
4217,1
4218,1
4219,12
4220,3
4221,1
4222,1
4223,19
4224,1
4225,1
4226,24
4227,1
4228,9
4229,1
4230,5
4231,2
4232,1
4233,13
4234,1
4235,11
4236,5
4237,3
4238,23
4239,23
4240,1
4241,3
4242,19
4243,1
4244,2
4245,1
4246,16
4247,1
4248,4
4249,21
4250,1
4251,1
4252,12
4253,6
4254,16
4255,13
4256,6
4257,1
4258,20
4259,7
4260,4
4261,12
4262,16
4263,1
4264,7
4265,16
4266,1
4267,5
4268,1
4269,1
4270,1
4271,3
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,1
4280,2
4281,2
4282,2
4283,2
4284,3
4285,3
4286,2
4287,2
4288,2
4289,3
4290,1
4291,3
4292,2
4293,1
4294,1
4295,2
4296,1
4297,1
4298,1
4299,2
4300,1
4301,2
4302,2
4303,2
4304,1
4305,2
4306,2
4307,2
4308,1
4309,1
4310,1
4311,1
4312,1
4313,2
4314,2
4315,3
4316,1
4317,1
4318,1
4319,3
4320,3
4321,2
4322,1
4323,3
4324,1
4325,1
4326,1
4327,2
4328,1
4329,3
4330,1
4331,1
4332,2
4333,1
4334,1
4335,1
4336,3
4337,3
4338,1
4339,1
4340,2
4341,3
4342,3
4343,3
4344,1
4345,1
4346,1
4347,2
4348,2
4349,2
4350,2
4351,1
4352,1
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,3
4360,3
4361,2
4362,2
4363,1
4364,2
4365,2
4366,1
4367,1
4368,2
4369,2
4370,2
4371,1
4372,13
4373,12
4374,6
4375,7
4376,1
4377,13
4378,4
4379,7
4380,15
4381,1
4382,5
4383,12
4384,1
4385,1
4386,11
4387,3
4388,9
4389,11
4390,14
4391,1
4392,13
4393,6
4394,10
4395,11
4396,4
4397,9
4398,1
4399,1
4400,4
4401,1
4402,2
4403,6
4404,9
4405,8
4406,11
4407,1
4408,1
4409,3
4410,6
4411,11
4412,13
4413,13
4414,3
4415,1
4416,2
4417,3
4418,3
4419,2
4420,8
4421,9
4422,2
4423,2
4424,5
4425,3
4426,1
4427,3
4428,1
4429,13
4430,12
4431,10
4432,3
4433,13
4434,13
4435,1
4436,7
4437,3
4438,3
4439,1
4440,1
4441,1
4442,2
4443,4
4444,1
4445,6
4446,1
4447,6
4448,2
4449,1
4450,3
4451,12
4452,8
4453,11
4454,11
4455,4
4456,13
4457,13
4458,13
4459,7
4460,12
4461,5
4462,7
4463,1
4464,2
4465,1
4466,1
4467,4
4468,3
4469,3
4470,5
4471,1
4472,1
4473,1
4474,6
4475,1
4476,7
4477,3
4478,4
4479,8
4480,8
4481,12
4482,12
4483,5
4484,3
4485,9
4486,3
4487,23
4488,8
4489,6
4490,2
4491,5
4492,3
4493,3
4494,3
4495,3
4496,7
4497,22
4498,23
4499,20
4500,6
4501,4
4502,6
4503,2
4504,3
4505,5
4506,7
4507,28
4508,22
4509,20
4510,2
4511,15
4512,19
4513,3
4514,4
4515,1
4516,3
4517,7
4518,7
4519,17
4520,4
4521,3
4522,19
4523,14
4524,16
4525,19
4526,5
4527,11
4528,2
4529,6
4530,12
4531,16
4532,4
4533,4
4534,8
4535,8
4536,1
4537,13
4538,4
4539,1
4540,8
4541,7
4542,4
4543,9
4544,9
4545,9
4546,10
4547,10
4548,10
4549,10
4550,9
4551,4
4552,11
4553,18
4554,16
4555,6
4556,12
4557,2
4558,19
4559,16
4560,11
4561,19
4562,15
4563,13
4564,11
4565,16
4566,16
4567,18
4568,22
4569,15
4570,9
4571,13
4572,15
4573,17
4574,20
4575,13
4576,12
4577,15
4578,3
4579,23
4580,22
4581,18
4582,6
4583,2
4584,1
4585,1
4586,1
4587,1
4588,2
4589,1
4590,3
4591,1
4592,1
4593,11
4594,11
4595,1
4596,7
4597,7
4598,1
4599,2
4600,8
4601,2
4602,1
4603,8
4604,2
4605,4
4606,13
4607,3
4608,10
4609,6
4610,9
4611,4
4612,12
4613,6
4614,5
4615,6
4616,8
4617,14
4618,1
4619,9
4620,6
4621,6
4622,5
4623,5
4624,4
4625,1
4626,5
4627,2
4628,5
4629,6
4630,15
4631,8
4632,4
4633,17
4634,20
4635,6
4636,4
4637,15
4638,4
4639,1
4640,2
4641,1
4642,1
4643,1
4644,4
4645,1
4646,5
4647,4
4648,5
4649,5
4650,5
4651,5
4652,5
4653,3
4654,5
4655,3
4656,3
4657,3
4658,5
4659,5
4660,3
4661,4
4662,1
4663,1
4664,1
4665,1
4666,5
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,4
4675,1
4676,4
4677,3
4678,4
4679,11
4680,10
4681,1
4682,2
4683,1
4684,2
4685,1
4686,1
4687,1
4688,1
4689,1
4690,5
4691,5
4692,1
4693,25
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,17
4701,1
4702,1
4703,7
4704,10
4705,1
4706,1
4707,1
4708,1
4709,1
4710,2
4711,7
4712,1
4713,1
4714,1
4715,2
4716,1
4717,1
4718,9
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,2
4726,3
4727,1
4728,1
4729,2
4730,1
4731,1
4732,4
4733,7
4734,7
4735,3
4736,1
4737,3
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,4
4810,9
4811,8
4812,8
4813,6
4814,4
4815,4
4816,31
4817,6
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,3
4836,1
4837,1
4838,1
4839,9
4840,9
4841,8
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,3
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,9
4862,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,2
4875,2
4876,1
4877,2
4878,1
4879,2
4880,1
4881,1
4882,1
4883,2
4884,1
4885,2
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,2
4897,1
4898,2
4899,2
4900,2
4901,2
4902,2
4903,1
4904,1
4905,2
4906,1
4907,1
4908,1
4909,2
4910,1
4911,2
4912,1
4913,1
4914,1
4915,2
4916,2
4917,2
4918,2
4919,1
4920,2
4921,1
4922,1
4923,1
4924,2
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,2
4943,2
4944,1
4945,2
4946,2
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,2
5005,1
5006,1
5007,1
5008,3
5009,13
5010,17
5011,1
5012,1
5013,3
5014,1
5015,1
5016,1
5017,17
5018,11
5019,1
5020,1
5021,30
5022,1
5023,1
5024,16
5025,1
5026,6
5027,1
5028,2
5029,34
5030,7
5031,1
5032,1
5033,6
5034,11
5035,22
5036,5
5037,10
5038,12
5039,5
5040,17
5041,14
5042,4
5043,1
5044,7
5045,8
5046,15
5047,16
5048,2
5049,1
5050,12
5051,1
5052,1
5053,8
5054,25
5055,9
5056,11
5057,17
5058,53
5059,13
5060,5
5061,1
5062,1
5063,3
5064,12
5065,6
5066,1
5067,1
5068,1
5069,1
5070,3
5071,3
5072,2
5073,5
5074,6
5075,2
5076,2
5077,5
5078,1
5079,2
5080,1
5081,5
5082,5
5083,5
5084,4
5085,5
5086,3
5087,4
5088,1
5089,1
5090,3
5091,1
5092,3
5093,3
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,3
5101,5
5102,2
5103,2
5104,1
5105,2
5106,3
5107,4
5108,2
5109,1
5110,6
5111,4
5112,3
5113,4
5114,6
5115,5
5116,6
5117,6
5118,4
5119,4
5120,4
5121,4
5122,1
5123,5
5124,1
5125,1
5126,4
5127,5
5128,3
5129,5
5130,5
5131,2
5132,1
5133,3
5134,1
5135,3
5136,3
5137,3
5138,3
5139,1
5140,6
5141,1
5142,4
5143,1
5144,1
5145,3
5146,1
5147,4
5148,1
5149,1
5150,5
5151,1
5152,1
5153,1
5154,6
5155,2
5156,3
5157,1
5158,1
5159,4
5160,3
5161,4
5162,1
5163,7
5164,3
5165,1
5166,1
5167,1
5168,3
5169,7
5170,2
5171,1
5172,2
5173,2
5174,1
5175,1
5176,1
5177,3
5178,5
5179,4
5180,3
5181,6
5182,5
5183,6
5184,5
5185,2
5186,3
5187,1
5188,1
5189,3
5190,1
5191,2
5192,2
5193,2
5194,1
5195,2
5196,23
5197,3
5198,1
5199,5
5200,2
5201,1
5202,2
5203,2
5204,3
5205,4
5206,1
5207,1
5208,6
5209,3
5210,3
5211,4
5212,2
5213,2
5214,5
5215,2
5216,5
5217,4
5218,4
5219,5
5220,3
5221,6
5222,6
5223,6
5224,1
5225,1
5226,1
5227,1
5228,2
5229,3
5230,1
5231,3
5232,1
5233,1
5234,2
5235,1
5236,1
5237,2
5238,1
5239,1
5240,4
5241,6
5242,2
5243,1
5244,1
5245,2
5246,2
5247,1
5248,4
5249,5
5250,4
5251,2
5252,1
5253,4
5254,3
5255,4
5256,5
5257,3
5258,5
5259,7
5260,2
5261,2
5262,4
5263,3
5264,6
5265,3
5266,2
5267,1
5268,1
5269,3
5270,4
5271,4
5272,2
5273,2
5274,3
5275,2
5276,1
5277,2
5278,2
5279,2
5280,1
5281,2
5282,3
5283,3
5284,3
5285,5
5286,5
5287,3
5288,3
5289,1
5290,3
5291,1
5292,1
5293,1
5294,4
5295,3
5296,1
5297,1
5298,2
5299,6
5300,4
5301,6
5302,2
5303,6
5304,1
5305,2
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,2
5313,2
5314,4
5315,1
5316,1
5317,2
5318,2
5319,3
5320,2
5321,2
5322,5
5323,3
5324,1
5325,1
5326,4
5327,6
5328,3
5329,5
5330,6
5331,2
5332,1
5333,6
5334,7
5335,5
5336,3
5337,6
5338,7
5339,7
5340,7
5341,2
5342,3
5343,6
5344,3
5345,5
5346,3
5347,4
5348,5
5349,4
5350,6
5351,5
5352,3
5353,4
5354,3
5355,4
5356,5
5357,2
5358,2
5359,2
5360,3
5361,5
5362,1
5363,2
5364,4
5365,2
5366,2
5367,2
5368,6
5369,6
5370,2
5371,2
5372,1
5373,2
5374,2
5375,2
5376,3
5377,3
5378,4
5379,2
5380,1
5381,3
5382,3
5383,1
5384,7
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,6
5395,1
5396,2
5397,1
5398,1
5399,5
5400,2
5401,2
5402,4
5403,1
5404,1
5405,7
5406,1
5407,8
5408,5
5409,1
5410,1
5411,10
5412,2
5413,10
5414,1
5415,2
5416,1
5417,1
5418,1
5419,2
5420,2
5421,3
5422,5
5423,1
5424,2
5425,1
5426,5
5427,4
5428,11
5429,4
5430,1
5431,2
5432,8
5433,1
5434,7
5435,1
5436,1
5437,2
5438,2
5439,1
5440,1
5441,5
5442,9
5443,8
5444,6
5445,7
5446,1
5447,1
5448,18
5449,6
5450,11
5451,2
5452,1
5453,20
5454,22
5455,1
5456,1
5457,2
5458,4
5459,2
5460,1
5461,8
5462,35
5463,18
5464,4
5465,9
5466,9
5467,1
5468,3
5469,32
5470,12
5471,12
5472,4
5473,12
5474,1
5475,1
5476,1
5477,3
5478,5
5479,3
5480,1
5481,3
5482,37
5483,9
5484,2
5485,1
5486,3
5487,1
5488,2
5489,8
5490,17
5491,10
5492,4
5493,10
5494,17
5495,1
5496,1
5497,6
5498,1
5499,2
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,3
5610,4
5611,2
5612,4
5613,2
5614,1
5615,3
5616,6
5617,2
5618,4
5619,5
5620,2
5621,5
5622,4
5623,1
5624,2
5625,1
5626,1
5627,1
5628,5
5629,1
5630,1
5631,3
5632,3
5633,3
5634,3
5635,2
5636,3
5637,1
5638,1
5639,2
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,2
5647,1
5648,1
5649,1
5650,3
5651,1
5652,2
